|user|created|ocena1|ocena2|ocena3|ocena4|ocena5|ocena6|ocena7|ocena8|ocena9|ocena10|ocena11|ocena12|ocena13|ocena14|ocena15|ocena16|ocena17|ocena18|ocena19|ocena20|ocena21|ocena22|ocena23|ocena24|ocena25|ocena26|uwaga|s1_pytanie1|s1_pewnosc1|s1_pytanie2|s1_pewnosc2|s1_pytanie3|s1_pewnosc3|s1_pytanie4|s1_pewnosc4|s2_pytanie1|s2_pewnosc1|s2_pytanie2|s2_pewnosc2|s2_pytanie3|s2_pewnosc3|s2_pytanie4|s2_pewnosc4|s3_pytanie1|s3_pewnosc1|s3_pytanie2|s3_pewnosc2|s3_pytanie3|s3_pewnosc3|s3_pytanie4|s3_pewnosc4|s4_pytanie1|s4_pewnosc1|s4_pytanie2|s4_pewnosc2|s4_pytanie3|s4_pewnosc3|s4_pytanie4|s4_pewnosc4|s5_pytanie|s5_pewnosc|s6_pytanie|s6_pewnosc|s7_pytanie|s7_pewnosc|s8_pytanie|s8_pewnosc|wiek|plec|wyksztalcenie
0|01db3a7c-c3f0-41f6-a141-8bd79f07483d|2021-04-14 11:27:13|3|2|3|5|4|4|4|4|5|3|3|4|4|3|4|5|4|3|5|3|4|3|4|4|3|5||1|3|3|1|4|2|2|2|3|2|2|3|4|2|1|3|2|2|3|2|1|3|4|1|1|3|4|2|3|3|2|2|3|3|1|3|2|2|4|2|22|2|3
1|0aa95f9d-b6ce-4ec4-b1ee-b62734c66b7d|2021-04-08 21:09:03|4|6|2|1|3|5|5|3|6|2|4|3|4|6|4|6|4|3|4|4|3|5|5|3|2|6||1|3|3|1|2|3|4|2|3|3|2|3|4|1|1|3|2|3|3|2|1|3|4|3|1|3|4|2|3|2|2|2|3|3|1|3|2|3|4|1|22|2|3
2|0d1cead7-09d9-4b77-b6bf-82500cc80842|2021-04-14 11:37:51|6|7|1|4|3|4|5|4|3|2|4|3|6|6|4|5|4|4|4|5|2|6|3|3|2|4||1|1|3|2|4|2|2|2|3|1|2|1|4|3|1|1|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|2|2|1|3|2|3|4|2|22|1|3
3|1233e7c0-0e9a-462d-aa5f-7c745b454d5a|2021-04-08 08:53:21|7|7|2|2|1|6|6|5|2|2|6|2|7|7|5|7|2|2|1|6|2|6|1|1|1|7||1|3|3|3|2|2|4|2|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|2|22|1|3
4|14acddb7-e875-4724-b8e4-9cec9d78cbe8|2021-04-14 07:21:44|6|4|1|2|2|6|6|4|3|2|5|2|4|7|4|7|1|2|3|5|4|3|2|1|1|6|Całość bardzo ładnie opracowana graficznie, pomysł super - coś nowego i ciekawego, trochę jak zabawa. Na początku musiałam poświęcić chwilę na zrozumienie o co chodzi i czego się ode mnie oczekuje, ale potem już poszło intuicyjnie.|1|3|3|3|2|2|4|2|3|3|2|2|4|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|4|2|4|2|19|1|3
5|1ee18b64-fc0b-4a5b-8d89-1185e77fc0ea|2021-04-17 10:39:49|6|6|2|2|4|6|6|6|2|2|4|4|6|6|4|6|4|4|4|4|2|4|4|3|2|5||1|3|2|3|3|3|4|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|48|1|5
6|1f502726-9039-4d76-8722-9c86c8fd8d36|2021-04-07 11:12:33|5|5|2|3|4|5|6|3|2|2|4|4|4|6|3|6|4|2|3|5|5|3|5|3|3|6||1|3|3|3|4|2|2|2|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|2|1|3|2|2|4|3|21|2|3
7|21b5208e-d78e-439a-a8f9-1b2013e96c52|2021-04-14 11:18:23|6|5|2|3|4|4|5|4|3|2|4|3|5|5|4|5|3|4|3|5|3|5|3|3|3|5||1|3|3|3|4|3|2|3|3|3|2|2|4|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|2|19|1|3
8|2a43c48f-fd2a-45c7-84ed-e9bc17d38531|2021-04-13 09:43:53|6|3|1|1|2|5|5|5|2|2|6|1|3|6|3|6|2|3|2|6|5|5|2|2|2|7||1|3|3|3|2|3|4|2|3|3|2|2|4|2|1|3|2|2|3|3|1|2|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|23|1|4
9|2c5daffe-5bc3-4dae-99af-b7449040752f|2021-04-09 15:42:06|5|4|2|3|3|6|6|5|2|2|4|3|3|7|3|6|3|4|3|6|3|6|3|2|2|6||1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|2|22|1|3
10|2cecac26-a74d-4f84-a93a-b432761cbe3f|2021-04-08 07:00:18|6|3|1|2|4|5|6|2|2|1|5|1|4|6|4|5|2|4|4|5|5|4|2|2|3|6|Bardzo ciekawy pomysł mówiąc szczerze :)|1|3|2|2|4|2|3|1|2|3|3|3|4|3|1|3|3|2|2|2|1|2|4|3|1|3|2|2|4|2|3|2|3|3|1|3|1|2|4|3|22|2|3
11|361bf796-188b-4247-a58b-a6fb62e05e4d|2021-04-08 15:39:29|4|4|6|3|5|2|4|5|5|5|4|4|5|4|4|4|4|5|6|4|4|4|5|5|4|3||4|3|3|3|2|3|1|2|3|3|2|3|4|3|1|3|4|3|3|3|1|3|2|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|23|2|3
12|39692748-7924-4698-a5d1-1ec9f40db15a|2021-04-09 19:23:03|5|4|1|3|2|6|6|3|4|2|4|3|4|6|5|6|3|3|4|5|4|5|3|3|3|6|"Nie do końca zrozumiałam to polecenie na stronie. Moja opinia o prezentowanym rozwiązaniu? Nie widzę, co rozumiane jest przez to ,,rozwiązanie"", więc nie wiem co oceniać. Poza tym badanie mega kreatywne i ciekawe, powodzonka z licencjatem! <3"|1|2|3|3|4|2|2|3|3|3|2|2|4|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|2|20|1|3
13|39e34ca5-ceba-4be3-b076-b72f795cd694|2021-04-07 16:43:22|7|7|1|1|3|5|6|2|2|1|5|2|6|7|4|7|1|2|2|6|1|7|1|1|1|7|Jak miło poczytać takie jasne i klarowne instrukcje i wypełnić tak ładnie zaprojektowane zadanie:D|1|3|3|3|2|3|4|3|3|3|2|2|4|2|1|3|4|2|3|3|1|3|2|2|1|3|4|3|3|3|2|3|3|3|1|3|4|2|2|1|22|1|3
14|40715803-ce73-4e5b-a9c8-b881d1ad4284|2021-04-08 16:01:00|6|5|1|3|2|5|5|4|2|1|6|2|6|6|4|7|2|3|1|7|1|5|2|2|1|7||1|3|3|3|2|3|4|3|3|2|2|3|4|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|22|2|3
15|41f55086-b4e7-44a9-bd00-ecb2ff9a67a3|2021-04-09 18:05:57|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7||4|1|3|1|2|1|1|1|1|1|4|1|3|1|2|1|2|1|1|1|4|1|2|1|4|1|3|1|2|1|1|1|4|1|2|1|1|1|1|1|30|2|6
16|43197645-07de-4c05-9bf2-36f805cf3a53|2021-04-07 10:59:39|7|6|3|3|3|5|4|4|1|1|2|2|6|6|4|6|2|2|3|6|2|6|2|2|2|6||1|1|3|1|2|1|4|1|3|1|2|1|4|1|1|1|2|1|3|1|1|1|4|1|1|1|4|1|3|1|2|1|3|3|1|3|4|2|2|1|21|2|3
17|44eb5a07-8219-4538-8930-7a5af69c7c7b|2021-04-14 09:53:38|7|2|1|2|2|6|6|2|5|2|4|2|2|6|5|7|1|2|4|5|5|5|2|2|2|6||4|3|3|3|1|3|2|3|3|3|2|3|4|3|1|1|1|3|3|3|2|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|2|42|1|5
18|4c625c7d-4cad-418c-90ef-4d6f8d73c88b|2021-04-13 12:07:26|6|6|3|2|2|4|5|5|2|2|4|4|5|5|4|4|4|3|4|4|3|4|2|3|3|4||1|2|3|1|4|1|2|1|3|2|2|1|4|1|1|2|2|2|3|3|1|3|4|2|1|3|4|3|3|3|2|3|3|2|1|2|2|2|4|1|26|1|7
19|5157cc08-3029-4602-8762-ed1ad5d19425|2021-04-07 10:54:26|6|7|2|2|3|5|5|6|2|2|5|2|7|7|3|5|2|2|2|6|1|7|1|2|2|6||1|3|3|3|2|3|4|3|3|3|4|3|2|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|1|2|1|3|3|1|1|4|2|2|2|24|1|3
20|517eae82-dec5-40cb-b034-bb74884229f1|2021-04-09 18:37:42|7|6|1|1|3|5|7|4|2|1|4|1|6|7|4|7|4|2|2|6|1|4|1|1|1|7|Bardzo ładna i przyjemna ankietka. Brawo!|1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|20|1|3
21|53efeb9e-a930-480b-abde-75d7e3ac9aba|2021-04-07 14:46:16|6|6|4|6|5|3|3|4|1|3|3|4|6|6|3|6|3|4|5|4|2|4|2|4|2|5||2|3|1|2|3|2|2|2|4|2|1|3|3|1|2|3|3|1|1|2|4|3|2|3|2|2|4|2|1|1|3|1|2|1|1|1|2|1|2|1|49|1|4
22|54dd5a50-7e07-423a-a186-56aa83539b96|2021-04-11 17:11:04|4|7|2|1|3|4|5|5|3|3|4|4|6|5|4|4|4|3|3|5|1|5|1|2|3|5|miłego!|1|3|3|3|4|2|2|2|3|3|2|2|4|2|1|3|2|2|3|3|1|2|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|1|21|2|3
23|5987f7f0-378e-4d48-a17a-7b74bfc44bb0|2021-04-14 09:32:19|5|5|6|2|2|5|5|6|2|2|6|3|5|6|2|6|2|3|3|6|3|6|2|3|2|6||3|3|2|2|4|3|1|2|3|2|2|2|4|3|1|2|2|2|3|2|1|2|4|2|4|2|2|2|3|2|1|3|3|2|1|3|2|2|4|1|36|2|4
24|5da36d4d-e265-433f-b179-9cdf512b4ba3|2021-04-08 08:54:46|5|5|2|2|2|5|6|6|4|2|4|2|3|5|4|6|3|2|2|6|3|6|2|2|2|6|"Zaznaczyłabym w opisie badania na początku, iż wyst. druga część badania, ponieważ ""licznik"" wskazał 100%, a został jeszcze do wypełnienia kwestionariusz (chyba, że miałoby to wpływ na sposób odpowiedzi badanego? może się czepiam :P). Napisałam wcześniej komentarz, kliknęłam Dalej i wymazało mi wszystkie odpowiedzi i treść, pojawił się komunikat o max. liczbie znaków. Szkoda, że nie było wcześniej tej informacji, streściłabym się i nie musiała wypełniać od nowa ;) Powodzenia w badaniach!"|1|3|3|1|2|3|4|1|3|2|2|2|4|1|1|1|2|2|3|3|1|3|4|2|1|3|4|3|3|1|2|1|3|3|1|3|2|2|4|1|26|1|5
25|5f0a72bd-c948-43d2-bc00-8ec7015aae6f|2021-04-07 08:50:28|3|4|3|4|4|4|4|6|6|4|3|4|4|4|4|4|4|5|4|4|4|4|3|4|4|4||1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|23|1|4
26|601304d3-6d75-46d3-ace0-f72f6c086e97|2021-04-17 09:16:53|7|7|1|1|1|7|7|5|2|1|4|2|2|6|4|6|1|1|1|7|2|6|2|2|2|7||2|3|4|3|1|3|3|3|3|3|1|3|2|3|4|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|4|3|2|1|47|1|5
27|6306ebb7-3539-4276-819c-f518551c3d00|2021-04-07 08:50:23|6|6|2|1|2|5|6|4|3|2|6|1|6|7|4|6|1|4|3|4|2|6|1|2|1|4||4|3|3|3|2|3|1|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|3|25|1|4
28|6af820ce-e968-42c6-92de-d7d24e81df50|2021-04-10 00:54:41|4|6|3|3|3|4|6|5|3|1|5|3|6|5|4|5|1|4|4|5|2|5|3|3|2|5||1|1|3|1|2|1|4|1|3|3|2|2|4|2|1|3|2|2|3|3|1|3|4|1|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|2|20|1|3
29|6b08771a-5483-481a-8284-d2faf5461978|2021-04-14 16:55:56|3|3|6|3|3|5|5|6|2|2|4|4|3|4|3|4|4|3|4|4|5|3|3|3|3|4||1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|1|4|1|4|1|28|1|5
30|6e6d2976-9c86-4b89-a5c0-2611c1d888e8|2021-04-07 09:12:06|3|6|2|2|2|6|6|7|3|1|4|1|7|7|3|7|1|4|2|6|1|6|1|1|1|6||1|2|4|3|2|3|3|2|3|3|2|3|4|3|1|3|2|3|3|1|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|3|23|1|4
31|788cb90d-5588-4034-a417-273b712f74c2|2021-04-07 16:36:06|3|3|3|4|5|3|3|5|4|4|3|4|4|3|4|3|5|5|5|3|5|3|4|5|5|3||4|3|3|2|2|2|2|1|3|3|2|2|4|2|1|2|2|2|3|3|1|2|4|2|1|3|4|2|3|3|2|2|3|3|1|3|2|2|4|2|40|1|6
32|795802cf-fb18-4c99-83da-f357d1ca3760|2021-04-14 13:00:13|7|5|1|2|2|5|7|1|3|1|4|3|5|7|4|6|4|2|4|6|1|7|1|1|1|6||1|3|3|2|2|2|4|3|3|3|2|2|4|2|1|3|2|2|3|3|1|3|4|2|1|3|4|3|3|3|2|3|3|2|1|3|2|3|4|3|20|1|3
33|80371dff-1df7-4e1a-8253-d4ac9d720c97|2021-04-14 10:53:09|6|3|1|1|1|7|7|4|5|1|7|1|6|7|5|7|2|1|1|7|1|7|1|1|1|7||1|3|3|3|4|1|2|1|3|3|1|3|2|2|4|2|2|3|3|3|1|3|4|3|1|1|4|3|3|3|2|3|3|1|1|1|2|1|4|1|30|1|5
34|81d2f0f4-16eb-4b96-852f-2e09d37f521a|2021-04-07 08:58:57|5|3|2|4|4|6|6|5|4|3|5|4|3|5|5|5|1|4|4|4|3|4|3|3|3|5|Nie do końca zrozumiała jest dla mnie ocena końcowa. Czy odnosi się do sposobu przeprowadzenia badania, czy to cechy którymi kierowałam się przy wyborze, czy moje odczucia? Brakuje konkretnego pytania do czego się odnoszą ale odpowiedziałam intuicyjnie najbardziej ogólnie. Poza tym ciekawe badanie :)|1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|30|1|5
35|885f4883-df69-4e83-a586-667cf5ee48e4|2021-04-08 19:36:07|6|4|2|2|3|4|5|5|3|3|5|3|4|5|3|4|3|3|2|5|5|4|4|3|4|4||1|3|3|3|4|2|2|2|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|2|24|1|4
36|8a5cfe2d-e751-4c64-9715-289a72cb7c5d|2021-04-13 10:04:13|7|6|1|4|4|5|6|3|3|2|4|4|6|6|4|5|3|3|3|5|1|4|2|3|3|6|fajne. nie wiem czy odpowiedzi dla żony były dobrze opisane jako prawdziwe ale pośrednie|1|3|3|3|2|2|4|2|3|3|2|3|4|2|1|3|4|1|3|3|1|1|2|1|1|3|4|3|3|3|2|3|3|3|4|3|2|2|4|2|21|2|3
