|user|created|ocena1|ocena2|ocena3|ocena4|ocena5|ocena6|ocena7|ocena8|ocena9|ocena10|ocena11|ocena12|ocena13|ocena14|ocena15|ocena16|ocena17|ocena18|ocena19|ocena20|ocena21|ocena22|ocena23|ocena24|ocena25|ocena26|uwaga|s1_pytanie1|s1_pewnosc1|s1_pytanie2|s1_pewnosc2|s1_pytanie3|s1_pewnosc3|s1_pytanie4|s1_pewnosc4|s2_pytanie1|s2_pewnosc1|s2_pytanie2|s2_pewnosc2|s2_pytanie3|s2_pewnosc3|s2_pytanie4|s2_pewnosc4|s3_pytanie1|s3_pewnosc1|s3_pytanie2|s3_pewnosc2|s3_pytanie3|s3_pewnosc3|s3_pytanie4|s3_pewnosc4|s4_pytanie1|s4_pewnosc1|s4_pytanie2|s4_pewnosc2|s4_pytanie3|s4_pewnosc3|s4_pytanie4|s4_pewnosc4|s5_pytanie|s5_pewnosc|s6_pytanie|s6_pewnosc|s7_pytanie|s7_pewnosc|s8_pytanie|s8_pewnosc|wiek|plec|wyksztalcenie
37|8ad5c428-c17a-4146-8f6f-71f8c29b520c|2021-04-13 11:23:58|2|5|3|4|4|4|3|6|2|5|4|4|6|3|2|4|4|4|4|4|2|4|3|5|4|4||1|3|3|3|2|3|4|3|3|3|2|2|1|2|4|1|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|1|2|26|2|3
38|90f5ced7-1e1c-459a-91fb-5db9fecd7533|2021-04-14 07:42:40|4|4|3|2|3|4|4|7|3|3|4|4|5|4|5|6|2|3|3|4|3|4|3|4|3|5|Chwilę mi zajęło dojście do tego, co powinienem ocenić w kwestionariuszu:)|1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|2|1|3|3|1|3|4|1|1|2|4|3|3|3|2|3|3|2|1|3|2|3|4|1|33|2|5
39|9713e57c-a3a0-4ad4-a59d-3badb9690a7f|2021-04-14 12:31:17|7|7|1|1|1|7|7|4|4|1|4|1|4|7|4|7|3|2|1|5|2|7|1|1|1|7||1|3|3|3|2|3|4|3|3|3|2|2|4|3|1|3|1|2|3|3|2|2|4|3|1|2|4|3|3|3|2|2|3|3|1|3|2|3|4|3|20|1|4
40|986d0179-406d-41b1-be28-e46ebe0814d3|2021-04-08 15:12:34|7|7|3|1|4|4|5|7|4|5|7|1|7|7|3|7|1|1|1|7|1|7|1|1|1|5||1|2|3|3|4|3|2|2|3|3|2|1|4|1|1|1|3|2|3|3|1|2|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|2|28|1|5
41|9fb62db6-216e-45e6-a1de-1fb291f442f9|2021-04-11 07:29:56|3|3|1|5|4|4|5|5|4|1|2|4|3|2|5|3|4|5|5|6|7|3|4|4|4|6||2|1|3|1|4|1|1|1|3|2|2|2|4|2|1|2|2|2|3|3|1|1|4|3|1|2|4|3|3|3|2|1|3|3|1|2|2|1|4|1|21|1|7
42|a375b482-32f7-4426-bcee-02acb13f309b|2021-04-08 20:35:52|5|4|2|4|3|5|6|5|4|2|5|3|5|5|4|5|2|4|4|4|2|4|2|2|2|6|W zadaniu z dopasowaniem postaci do wypowiedzi brakowało informacji czy można do kilku wypowiedzi wybrać tą samą postać (jeśli była i nie doczytałam to przepraszam).|1|3|3|2|2|3|4|2|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|1|3|1|3|2|2|4|1|20|1|3
43|a375b482-32f7-4426-bcee-02acb13f309b|2021-04-08 20:35:52|5|4|2|4|3|5|6|5|4|2|5|3|5|5|4|5|2|4|4|4|2|4|2|2|2|6|W zadaniu z dopasowaniem postaci do wypowiedzi brakowało informacji czy można do kilku wypowiedzi wybrać tą samą postać (jeśli była i nie doczytałam to przepraszam).|1|3|3|2|2|3|4|2|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|2|1|3|2|2|4|1|20|1|3
44|a375b482-32f7-4426-bcee-02acb13f309b|2021-04-08 20:35:52|5|4|2|4|3|5|6|5|4|2|5|3|5|5|4|5|2|4|4|4|2|4|2|2|2|6|W zadaniu z dopasowaniem postaci do wypowiedzi brakowało informacji czy można do kilku wypowiedzi wybrać tą samą postać (jeśli była i nie doczytałam to przepraszam).|1|3|3|2|2|3|4|2|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|1|20|1|3
45|a441763a-9223-4a25-9843-8c1caae95b3a|2021-04-17 22:37:46|4|5|3|6|3|4|5|2|5|3|4|4|2|4|4|4|2|4|4|4|5|4|3|3|4|5||4|2|3|2|1|3|2|2|3|3|2|2|4|2|1|2|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|2|3|3|1|3|4|3|2|2|32|2|4
46|a572d853-3105-43b7-95d9-18d297fcdce1|2021-04-08 08:35:56|5|4|2|2|2|5|6|5|3|3|5|3|5|6|4|5|3|2|3|5|3|6|2|2|2|6||1|3|3|2|4|1|2|1|3|2|2|1|4|1|1|3|2|2|3|2|1|3|4|3|1|3|4|3|3|3|2|1|3|3|1|3|2|1|4|1|21|1|3
47|ab68e008-e548-4bb6-9c0c-7947fcd4f5d2|2021-04-07 08:52:47|7|3|1|3|2|7|7|3|5|1|7|1|5|7|5|6|1|2|4|6|1|7|3|1|1|6||4|3|3|3|2|3|1|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|1|25|1|5
48|af240525-c287-4fe3-8b68-a2decf5fe5ab|2021-04-14 07:43:03|3|3|1|3|4|4|5|3|5|1|3|4|3|4|7|4|4|4|5|5|2|4|2|2|3|7||1|2|3|2|2|2|4|2|3|3|2|3|4|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|2|1|3|2|3|4|2|21|1|3
49|b61fa786-ae8c-486e-b0ed-d003a068da99|2021-04-15 07:31:07|1|7|1|7|1|7|1|7|1|7|1|7|1|7|1|7|1|7|1|7|1|7|1|7|1|7|"Ciekawe badanie i dość trudne! Przydałoby się zadanie na rozgrzewkę, bo nie zrozumiałam na początku o co chodzi z tymi podpisami pod postaciami. Brakowało mi też przycisku ""wstecz"", bo zapomniałam dawać wskaźniki pewności. Najpierw się skupiłam, żeby połączyć odpowiedzi. Ostatniego zadania w ogóle nie rozumiem ""stopień nasilenia występowania danej cechy"" i w parach... strzelałam"|2|1|4|2|3|1|1|2|3|2|4|1|2|1|1|2|1|2|3|3|2|2|4|2|1|1|4|1|3|1|2|1|3|3|1|3|4|2|4|2|32|1|4
50|b7690638-5fce-478a-bae1-6b970737d769|2021-04-07 09:47:39|3|3|1|4|4|5|5|3|6|1|3|3|3|5|6|5|1|3|4|4|6|3|3|2|2|7|za dużo czytania|1|2|4|3|2|2|3|2|4|3|3|1|2|2|1|2|2|3|1|2|3|1|4|3|2|1|4|3|1|2|3|1|3|3|1|2|2|3|4|1|30|1|5
51|bbb52dc0-1c33-4408-b5aa-ec04ede31c42|2021-04-14 13:20:23|5|3|2|3|2|5|6|3|3|2|5|4|4|5|4|5|3|3|2|5|5|5|4|3|2|5||1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|1|3|3|3|2|1|4|1|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|3|20|2|3
52|bfb28db0-a3ee-408a-8dd2-6c9c1ec378a4|2021-04-07 19:41:10|5|5|2|4|2|6|6|4|2|2|4|3|5|7|4|6|4|2|2|6|1|6|6|6|6|6||4|2|3|3|2|2|1|2|3|3|2|2|4|2|1|3|2|2|3|3|1|3|4|3|1|3|4|2|3|3|2|3|3|3|1|3|4|2|4|3|22|1|4
53|c03bbcd9-f0cf-47f5-8325-095877e80df4|2021-04-14 17:38:55|5|6|2|3|2|5|6|6|2|2|4|3|5|5|3|4|4|4|3|5|3|4|2|3|3|6||1|2|3|3|4|2|2|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|21|1|3
54|c07627e4-9bbf-4864-9287-4b1b1e0bbc88|2021-04-07 08:40:44|6|5|3|2|2|5|6|5|4|2|5|2|6|7|4|6|1|1|1|6|1|7|1|1|3|6||1|3|3|2|4|1|2|1|3|3|2|2|4|1|1|2|2|3|3|3|1|3|4|3|2|3|4|3|3|3|1|3|3|1|1|3|4|2|4|2|21|1|3
55|c208679d-ab06-4c2e-a870-fd89a47dfec0|2021-04-14 08:09:28|6|6|1|2|2|6|6|6|4|2|5|4|6|6|5|6|1|1|2|6|2|2|2|2|1|7||2|3|4|3|3|3|1|3|2|2|3|3|4|2|1|3|2|3|1|3|3|3|4|3|2|3|4|3|3|3|1|3|3|3|1|3|2|3|4|3|53|1|5
56|c556192e-fcb4-4785-b443-3e96ee5af6cc|2021-04-07 16:04:41|3|3|4|3|4|3|3|3|3|3|4|3|4|3|4|4|4|4|4|5|4|3|4|4|5|4||3|3|4|3|3|3|2|3|4|2|3|3|2|3|4|2|3|2|3|1|1|1|3|2|4|2|2|2|4|1|3|1|3|1|1|2|4|1|1|1|20|0|4
57|c656b482-e217-488f-bf5a-fce75b7f13c5|2021-04-07 11:34:57|2|2|3|5|4|3|3|5|5|4|3|4|3|3|4|4|3|4|5|4|6|3|3|5|5|5|Chyba nie wyświetliła mi się cała historyjka, może stąd moje odczucie zagmatwania i niezrozumiałości. Nie wiem też, czy to celowe, ale moim zdaniem niezbyt przejrzyście zostało wyjaśnione, co mam zrobić w poszczególnych miejscach (oczywiście kolejne pytania są już analogiczne, więc to jest problemem przy pierwszym).|1|3|3|3|2|3|4|3|3|3|2|2|4|2|1|3|2|1|3|3|1|1|4|1|1|3|4|2|3|2|2|2|3|3|1|3|2|1|4|1|22|2|3
58|c9235a7a-9461-4177-80d6-00e622186fc4|2021-04-07 12:49:19|7|7|1|1|1|7|7|6|3|1|7|1|3|7|5|7|1|1|1|6|2|5|1|1|1|7||1|3|3|3|2|3|4|3|3|3|2|2|4|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|3|23|1|4
59|ca67101a-0a82-41b2-8adb-58e93dba3e73|2021-04-14 09:56:12|6|5|2|3|2|4|6|5|4|3|6|2|5|5|5|5|2|3|2|5|2|6|3|3|2|4||1|3|3|2|2|2|4|2|3|3|1|1|4|2|2|1|2|3|3|3|1|3|4|3|1|3|4|2|3|3|2|2|3|3|1|3|4|3|2|1|21|1|3
60|cb3e8288-1754-41b6-880a-f6d0dcb3db19|2021-04-07 13:28:40|2|7|4|4|5|3|3|4|4|3|4|3|6|6|4|6|1|3|3|5|5|4|3|3|2|7||1|1|3|3|4|3|2|2|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|2|2|21|1|3
61|d3216c6e-08c9-4158-8ee6-e5041d11643c|2021-04-12 16:33:51|2|2|1|4|4|3|4|3|3|2|3|4|3|2|4|3|3|4|4|4|3|5|2|3|5|3|A co z pochwałami? :) Ciekawe badanie i bardzo ładna i przejrzysta szata graficzna :)  POWODZENIA|2|1|1|1|4|1|1|1|4|1|3|1|4|1|1|1|2|1|4|1|4|1|4|1|1|1|4|1|2|1|2|1|3|2|1|3|2|1|4|3|27|1|5
62|d5161ef7-e3a5-4716-aadd-4090e452db08|2021-04-07 09:37:02|4|6|2|5|2|2|2|6|2|3|4|4|6|6|4|6|2|2|2|6|2|4|1|5|2|6||1|3|3|3|2|3|4|3|3|3|2|1|4|1|1|3|4|2|3|3|1|3|4|1|1|3|4|3|3|3|2|2|3|3|1|3|3|2|3|3|50|1|3
63|d8677a2b-8b96-4764-9007-15bfb4f9180e|2021-04-08 22:10:26|6|6|2|1|3|5|6|6|3|1|5|2|6|6|2|7|1|3|4|6|1|6|1|2|2|6|Podobało mi się koło z procentami na górze strony|1|2|3|2|4|2|2|2|3|3|2|2|4|2|1|3|2|1|3|3|1|3|4|1|1|3|4|2|3|2|2|3|3|2|1|3|2|2|4|1|21|2|4
64|dd041d3e-e8c3-4e85-a308-3286a797a1d7|2021-04-07 08:38:29|5|5|2|2|4|5|5|3|3|2|5|2|5|7|5|6|3|3|2|6|3|6|3|2|2|5||1|3|3|3|4|3|2|3|3|3|4|2|2|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|2|2|24|1|5
65|e007eb0f-219b-49b8-82a2-483898313323|2021-04-08 14:44:06|3|3|3|2|3|4|6|6|4|3|4|3|4|4|3|5|6|2|2|5|4|5|2|2|3|6||1|2|3|3|2|3|4|3|3|3|4|2|2|2|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|2|3|20|1|3
66|e025a772-ac37-4f40-980f-b1bdba98304f|2021-04-07 08:49:19|4|3|2|3|3|4|4|4|6|2|4|3|5|4|5|5|3|3|4|5|4|5|2|3|2|6|Czasami mimo przeczytania wszystkich instrukcji nie było do końca wiadomo o co chodzi. Miałam wrażenie że brakuje jakiegoś fragmentu wyjaśnienia, np. o co chodzi z osobami, po co one są. Poza tym kwestionariusz bardzo czytelny i przejrzysty.|1|3|3|3|2|1|4|1|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|2|4|3|22|1|3
67|e3dbd810-7ac7-431f-a16b-311f8015ceec|2021-04-14 08:13:21|5|4|1|4|2|5|5|2|4|2|5|2|3|5|5|7|1|1|4|5|4|6|3|1|1|7||1|2|3|3|4|2|2|1|3|3|2|1|4|1|1|3|2|3|3|3|1|3|4|3|1|3|4|2|3|3|2|2|3|3|1|3|4|1|4|1|21|1|3
68|eb479a51-f6ba-4c97-a6ce-a99e6a262a6f|2021-04-07 08:27:45|4|3|2|4|4|5|5|3|4|3|4|4|3|5|4|4|4|3|2|4|5|4|4|3|3|4||2|1|4|1|3|1|1|1|3|1|2|1|4|1|1|1|2|1|1|1|3|1|4|1|2|1|4|1|3|1|1|1|3|1|1|1|2|1|4|1|41|1|5
69|eb479a51-f6ba-4c97-a6ce-a99e6a262a6f|2021-04-07 08:27:45|4|3|2|4|4|5|5|3|4|3|4|4|3|5|4|4|4|3|2|4|5|4|4|3|3|4||2|1|4|1|3|1|1|1|3|1|2|1|4|1|1|1|2|1|1|1|3|1|4|1|2|1|4|1|3|1|1|1|3|1|1|1|2|1|4|2|41|1|5
70|ed657e62-4374-4381-8f69-c01ec5eb8bd5|2021-04-13 19:20:57|6|4|1|2|2|7|7|5|3|1|5|1|3|7|4|7|1|1|1|7|1|7|1|1|1|6|Nie do końca zrozumiałxm polecenia i o co dokładnie chodziło w badaniu. Nie rozumiem związku pomiędzy notatkami o postaciach w karczmie a przybyciem nieznajomego, co w takim razie gdyby ktoś rzeczywiście dowiedział się co jest w tej paczce? Nie jest również dla mnie jasne co miałxm oceniać powyżej, całe badanie, jego potencjalną skuteczność, to jak mi się podobało?|1|1|3|3|2|2|4|1|3|3|2|3|4|2|1|3|2|3|3|3|1|3|4|2|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|1|21|1|3
71|eedf344d-41ec-4964-9805-1e37682205f9|2021-04-15 10:41:28|4|3|5|6|5|4|4|5|4|5|3|5|5|3|5|4|5|5|6|2|5|4|5|2|5|4||2|2|4|1|1|3|3|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|2|3|3|3|4|3|1|3|1|3|4|3|4|3|35|1|5
72|eedf344d-41ec-4964-9805-1e37682205f9|2021-04-15 10:41:28|4|3|5|6|5|4|4|5|4|5|3|5|5|3|5|4|5|5|6|2|5|4|5|2|5|4||2|2|4|1|1|3|3|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|2|3|3|3|4|3|3|1|1|3|4|3|4|3|35|1|5
73|efa7187d-d563-4bc4-8f0d-2e878f8187ef|2021-04-07 08:26:11|3|4|1|4|4|5|5|3|4|2|3|3|4|5|4|5|4|3|2|4|4|4|5|3|3|6||1|1|2|2|4|3|3|2|4|1|2|1|1|1|3|1|2|1|1|1|3|1|4|1|1|1|4|1|2|1|3|1|3|1|1|3|4|1|1|1|70|1|3
74|f0a37bbe-2744-46e9-a2ba-99e1452f2d86|2021-04-08 21:08:53|5|2|3|6|4|5|5|7|3|2|4|4|7|6|1|5|3|4|5|4|7|5|3|3|3|5|Odrobinę niejasne polecenia, poza tym wszystko super!|1|3|3|3|2|3|4|3|3|3|2|3|4|3|1|3|2|3|3|3|1|3|4|3|1|3|4|3|3|3|2|3|3|3|1|3|2|3|4|2|20|1|3
75|f9394aee-e590-4f2d-8c8c-c4fa90be12be|2021-04-08 08:50:26|1|1|4|3|3|3|3|1|2|3|3|3|1|2|5|4|4|7|7|4|7|3|4|3|5|5||4|1|1|1|2|1|3|1|2|1|3|1|4|1|1|1|2|1|2|1|3|1|4|3|1|1|4|2|2|1|3|1|3|1|1|1|2|1|4|2|26|1|5
